Temperatur,Kelembaban,Wind speed,Ketinggian air,Kondisi
35,23,63,47,2
36,46,73,52,3
34,39,14,44,2
31,66,75,31,1
31,77,52,36,1
34,56,61,47,2
32,64,20,38,1
31,67,37,34,1
25,87,62,28,0
36,21,66,53,3
37,45,33,52,2
32,68,57,39,1
32,61,74,39,1
33,47,72,41,2
34,56,29,40,2
38,33,30,56,3
25,83,23,28,0
36,25,44,59,3
31,78,64,31,1
30,82,57,29,0
29,96,35,29,0
38,37,30,51,3
24,83,46,29,0
31,66,55,37,1
37,26,50,58,3
31,62,14,39,1
34,55,28,49,2
34,50,52,44,2
34,62,54,42,2
27,99,45,27,0
34,41,96,43,2
31,79,88,36,1
29,92,31,28,0
31,76,59,37,1
33,46,62,43,2
30,87,41,29,0
35,32,61,55,3
30,80,67,25,0
34,55,81,43,2
27,92,41,29,0
23,98,83,26,0
26,87,44,27,0
37,35,47,51,3
23,74,6,45,2
24,15,87,47,2
37,44,56,37,1
31,56,49,34,1
32,57,47,42,2
36,31,72,52,3
33,84,59,29,0
39,75,93,38,1
29,86,82,28,0
33,50,80,37,1
35,58,68,48,2
20,82,92,26,0
34,45,38,40,2
35,65,10,36,1
22,82,67,29,0
27,88,65,25,0
28,87,78,23,0
34,48,88,47,2
33,43,59,46,3
27,97,73,24,0
24,81,95,29,0
36,29,71,54,3
29,94,44,28,0
26,84,50,28,0
34,44,51,45,2
20,97,82,29,0
32,62,82,36,1
31,64,51,33,1
35,46,71,43,2
34,54,24,48,2
37,30,55,57,3
29,82,68,24,0
36,24,65,64,3
36,35,37,54,3
29,88,57,29,0
31,78,97,38,1
32,79,87,34,1
33,69,44,35,1
23,97,57,27,0
20,92,71,25,0
34,54,32,45,2
26,85,27,26,0
26,90,55,24,0
32,76,63,37,1
34,55,80,42,2
34,42,91,46,2
35,50,66,45,2
27,88,56,27,0
28,88,56,24,0
31,78,62,33,1
32,72,53,38,1
31,69,92,37,1
36,33,22,53,3
27,85,38,23,0
29,87,20,26,0
33,71,58,36,1
32,70,43,36,1
36,34,19,57,3
38,35,45,56,3
27,82,75,29,0
23,90,37,27,0
31,68,84,39,1
